MySQL Shell 8.0.22

Copyright (c) 2016, 2020, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 16
Server version: 8.0.22 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use eva_3
Default schema set to `eva_3`.
Fetching table and column names from `eva_3` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  eva_3  SQL > select * from actor;
+----------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | last_update         |
|       52 | CARMEN      | HUNT         | 2006-02-15 05:34:33 |
|       53 | MENA        | TEMPLE       | 2006-02-15 05:34:33 |
|       54 | PENELOPE    | PINKETT      | 2006-02-15 05:34:33 |
|       55 | FAY         | KILMER       | 2006-02-15 05:34:33 |
|       56 | DAN         | HARRIS       | 2006-02-15 05:34:33 |
|       57 | JUDE        | CRUISE       | 2006-02-15 05:34:33 |
|       58 | CHRISTIAN   | AKROYD       | 2006-02-15 05:34:33 |
|       59 | DUSTIN      | TAUTOU       | 2006-02-15 05:34:33 |
|       60 | HENRY       | BERRY        | 2006-02-15 05:34:33 |
|       61 | CHRISTIAN   | NEESON       | 2006-02-15 05:34:33 |
|       62 | JAYNE       | NEESON       | 2006-02-15 05:34:33 |
|       63 | CAMERON     | WRAY         | 2006-02-15 05:34:33 |
|       64 | RAY         | JOHANSSON    | 2006-02-15 05:34:33 |
|       65 | ANGELA      | HUDSON       | 2006-02-15 05:34:33 |
|       66 | MARY        | TANDY        | 2006-02-15 05:34:33 |
|       67 | JESSICA     | BAILEY       | 2006-02-15 05:34:33 |
|       68 | RIP         | WINSLET      | 2006-02-15 05:34:33 |
|       69 | KENNETH     | PALTROW      | 2006-02-15 05:34:33 |
|       70 | MICHELLE    | MCCONAUGHEY  | 2006-02-15 05:34:33 |
|       71 | ADAM        | GRANT        | 2006-02-15 05:34:33 |
|       72 | SEAN        | WILLIAMS     | 2006-02-15 05:34:33 |
|       73 | GARY        | PENN         | 2006-02-15 05:34:33 |
|       74 | MILLA       | KEITEL       | 2006-02-15 05:34:33 |
|       75 | BURT        | POSEY        | 2006-02-15 05:34:33 |
|       76 | ANGELINA    | ASTAIRE      | 2006-02-15 05:34:33 |
|       77 | CARY        | MCCONAUGHEY  | 2006-02-15 05:34:33 |
|       78 | GROUCHO     | SINATRA      | 2006-02-15 05:34:33 |
|       79 | MAE         | HOFFMAN      | 2006-02-15 05:34:33 |
|       80 | RALPH       | CRUZ         | 2006-02-15 05:34:33 |
|       81 | SCARLETT    | DAMON        | 2006-02-15 05:34:33 |
|       82 | WOODY       | JOLIE        | 2006-02-15 05:34:33 |
|       83 | BEN         | WILLIS       | 2006-02-15 05:34:33 |
|       84 | JAMES       | PITT         | 2006-02-15 05:34:33 |
|       85 | MINNIE      | ZELLWEGER    | 2006-02-15 05:34:33 |
|       86 | GREG        | CHAPLIN      | 2006-02-15 05:34:33 |
|       87 | SPENCER     | PECK         | 2006-02-15 05:34:33 |
|       88 | KENNETH     | PESCI        | 2006-02-15 05:34:33 |
|       89 | CHARLIZE    | DENCH        | 2006-02-15 05:34:33 |
|       90 | SEAN        | GUINESS      | 2006-02-15 05:34:33 |
|       91 | CHRISTOPHER | BERRY        | 2006-02-15 05:34:33 |
|       92 | KIRSTEN     | AKROYD       | 2006-02-15 05:34:33 |
|       93 | ELLEN       | PRESLEY      | 2006-02-15 05:34:33 |
|       94 | KENNETH     | TORN         | 2006-02-15 05:34:33 |
|       95 | DARYL       | WAHLBERG     | 2006-02-15 05:34:33 |
|       96 | GENE        | WILLIS       | 2006-02-15 05:34:33 |
|       97 | MEG         | HAWKE        | 2006-02-15 05:34:33 |
|       98 | CHRIS       | BRIDGES      | 2006-02-15 05:34:33 |
|       99 | JIM         | MOSTEL       | 2006-02-15 05:34:33 |
|      100 | SPENCER     | DEPP         | 2006-02-15 05:34:33 |
|      101 | SUSAN       | DAVIS        | 2006-02-15 05:34:33 |
|      102 | WALTER      | TORN         | 2006-02-15 05:34:33 |
|      103 | MATTHEW     | LEIGH        | 2006-02-15 05:34:33 |
|      104 | PENELOPE    | CRONYN       | 2006-02-15 05:34:33 |
|      105 | SIDNEY      | CROWE        | 2006-02-15 05:34:33 |
|      106 | GROUCHO     | DUNST        | 2006-02-15 05:34:33 |
|      107 | GINA        | DEGENERES    | 2006-02-15 05:34:33 |
|      108 | WARREN      | NOLTE        | 2006-02-15 05:34:33 |
|      109 | SYLVESTER   | DERN         | 2006-02-15 05:34:33 |
|      110 | SUSAN       | DAVIS        | 2006-02-15 05:34:33 |
|      111 | CAMERON     | ZELLWEGER    | 2006-02-15 05:34:33 |
|      112 | RUSSELL     | BACALL       | 2006-02-15 05:34:33 |
|      113 | MORGAN      | HOPKINS      | 2006-02-15 05:34:33 |
|      114 | MORGAN      | MCDORMAND    | 2006-02-15 05:34:33 |
|      115 | HARRISON    | BALE         | 2006-02-15 05:34:33 |
|      116 | DAN         | STREEP       | 2006-02-15 05:34:33 |
|      117 | RENEE       | TRACY        | 2006-02-15 05:34:33 |
|      118 | CUBA        | ALLEN        | 2006-02-15 05:34:33 |
|      119 | WARREN      | JACKMAN      | 2006-02-15 05:34:33 |
|      120 | PENELOPE    | MONROE       | 2006-02-15 05:34:33 |
|      121 | LIZA        | BERGMAN      | 2006-02-15 05:34:33 |
|      122 | SALMA       | NOLTE        | 2006-02-15 05:34:33 |
|      123 | JULIANNE    | DENCH        | 2006-02-15 05:34:33 |
|      124 | SCARLETT    | BENING       | 2006-02-15 05:34:33 |
|      125 | ALBERT      | NOLTE        | 2006-02-15 05:34:33 |
|      126 | FRANCES     | TOMEI        | 2006-02-15 05:34:33 |
|      127 | KEVIN       | GARLAND      | 2006-02-15 05:34:33 |
|      128 | CATE        | MCQUEEN      | 2006-02-15 05:34:33 |
|      129 | DARYL       | CRAWFORD     | 2006-02-15 05:34:33 |
|      130 | GRETA       | KEITEL       | 2006-02-15 05:34:33 |
|      131 | JANE        | JACKMAN      | 2006-02-15 05:34:33 |
|      132 | ADAM        | HOPPER       | 2006-02-15 05:34:33 |
|      133 | RICHARD     | PENN         | 2006-02-15 05:34:33 |
|      134 | GENE        | HOPKINS      | 2006-02-15 05:34:33 |
|      135 | RITA        | REYNOLDS     | 2006-02-15 05:34:33 |
|      136 | ED          | MANSFIELD    | 2006-02-15 05:34:33 |
|      137 | MORGAN      | WILLIAMS     | 2006-02-15 05:34:33 |
|      138 | LUCILLE     | DEE          | 2006-02-15 05:34:33 |
|      139 | EWAN        | GOODING      | 2006-02-15 05:34:33 |
|      140 | WHOOPI      | HURT         | 2006-02-15 05:34:33 |
|      141 | CATE        | HARRIS       | 2006-02-15 05:34:33 |
|      142 | JADA        | RYDER        | 2006-02-15 05:34:33 |
|      143 | RIVER       | DEAN         | 2006-02-15 05:34:33 |
|      144 | ANGELA      | WITHERSPOON  | 2006-02-15 05:34:33 |
|      145 | KIM         | ALLEN        | 2006-02-15 05:34:33 |
|      146 | ALBERT      | JOHANSSON    | 2006-02-15 05:34:33 |
|      147 | FAY         | WINSLET      | 2006-02-15 05:34:33 |
|      148 | EMILY       | DEE          | 2006-02-15 05:34:33 |
|      149 | RUSSELL     | TEMPLE       | 2006-02-15 05:34:33 |
|      150 | JAYNE       | NOLTE        | 2006-02-15 05:34:33 |
|      151 | GEOFFREY    | HESTON       | 2006-02-15 05:34:33 |
|      152 | BEN         | HARRIS       | 2006-02-15 05:34:33 |
|      153 | MINNIE      | KILMER       | 2006-02-15 05:34:33 |
|      154 | MERYL       | GIBSON       | 2006-02-15 05:34:33 |
|      155 | IAN         | TANDY        | 2006-02-15 05:34:33 |
|      156 | FAY         | WOOD         | 2006-02-15 05:34:33 |
|      157 | GRETA       | MALDEN       | 2006-02-15 05:34:33 |
|      158 | VIVIEN      | BASINGER     | 2006-02-15 05:34:33 |
|      159 | LAURA       | BRODY        | 2006-02-15 05:34:33 |
|      160 | CHRIS       | DEPP         | 2006-02-15 05:34:33 |
|      161 | HARVEY      | HOPE         | 2006-02-15 05:34:33 |
|      162 | OPRAH       | KILMER       | 2006-02-15 05:34:33 |
|      163 | CHRISTOPHER | WEST         | 2006-02-15 05:34:33 |
|      164 | HUMPHREY    | WILLIS       | 2006-02-15 05:34:33 |
|      165 | AL          | GARLAND      | 2006-02-15 05:34:33 |
|      166 | NICK        | DEGENERES    | 2006-02-15 05:34:33 |
|      167 | LAURENCE    | BULLOCK      | 2006-02-15 05:34:33 |
|      168 | WILL        | WILSON       | 2006-02-15 05:34:33 |
|      169 | KENNETH     | HOFFMAN      | 2006-02-15 05:34:33 |
|      170 | MENA        | HOPPER       | 2006-02-15 05:34:33 |
|      171 | OLYMPIA     | PFEIFFER     | 2006-02-15 05:34:33 |
|      172 | GROUCHO     | WILLIAMS     | 2006-02-15 05:34:33 |
|      173 | ALAN        | DREYFUSS     | 2006-02-15 05:34:33 |
|      174 | MICHAEL     | BENING       | 2006-02-15 05:34:33 |
|      175 | WILLIAM     | HACKMAN      | 2006-02-15 05:34:33 |
|      176 | JON         | CHASE        | 2006-02-15 05:34:33 |
|      177 | GENE        | MCKELLEN     | 2006-02-15 05:34:33 |
|      178 | LISA        | MONROE       | 2006-02-15 05:34:33 |
|      179 | ED          | GUINESS      | 2006-02-15 05:34:33 |
|      180 | JEFF        | SILVERSTONE  | 2006-02-15 05:34:33 |
|      181 | MATTHEW     | CARREY       | 2006-02-15 05:34:33 |
|      182 | DEBBIE      | AKROYD       | 2006-02-15 05:34:33 |
|      183 | RUSSELL     | CLOSE        | 2006-02-15 05:34:33 |
|      184 | HUMPHREY    | GARLAND      | 2006-02-15 05:34:33 |
|      185 | MICHAEL     | BOLGER       | 2006-02-15 05:34:33 |
|      186 | JULIA       | ZELLWEGER    | 2006-02-15 05:34:33 |
|      187 | RENEE       | BALL         | 2006-02-15 05:34:33 |
|      188 | ROCK        | DUKAKIS      | 2006-02-15 05:34:33 |
|      189 | CUBA        | BIRCH        | 2006-02-15 05:34:33 |
|      190 | AUDREY      | BAILEY       | 2006-02-15 05:34:33 |
|      191 | GREGORY     | GOODING      | 2006-02-15 05:34:33 |
|      192 | JOHN        | SUVARI       | 2006-02-15 05:34:33 |
|      193 | BURT        | TEMPLE       | 2006-02-15 05:34:33 |
|      194 | MERYL       | ALLEN        | 2006-02-15 05:34:33 |
|      195 | JAYNE       | SILVERSTONE  | 2006-02-15 05:34:33 |
|      196 | BELA        | WALKEN       | 2006-02-15 05:34:33 |
|      197 | REESE       | WEST         | 2006-02-15 05:34:33 |
|      198 | MARY        | KEITEL       | 2006-02-15 05:34:33 |
|      199 | JULIA       | FAWCETT      | 2006-02-15 05:34:33 |
|      200 | THORA       | TEMPLE       | 2006-02-15 05:34:33 |
|     1000 | x           | y            | 2023-04-26 11:08:59 |
+----------+-------------+--------------+---------------------+
201 rows in set (0.0011 sec)
 MySQL  localhost:3306 ssl  eva_3  SQL > drop function if exists agregar_actor();
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '()' at line 1
 MySQL  localhost:3306 ssl  eva_3  SQL > drop function if exists agregar_actor;
Query OK, 0 rows affected (2.7110 sec)
 MySQL  localhost:3306 ssl  eva_3  SQL > drop function if exists agregar_actor;
Query OK, 0 rows affected (1.2944 sec)
 MySQL  localhost:3306 ssl  eva_3  SQL > select agregar_actor("ElJefe","Maestro");
ERROR: 1054 (42S22): Unknown column 'id' in 'field list'
 MySQL  localhost:3306 ssl  eva_3  SQL > drop function agregar_actor;
Query OK, 0 rows affected (0.1906 sec)
 MySQL  localhost:3306 ssl  eva_3  SQL > select agregar_actor("ElJefe","Maestro");
ERROR: 1054 (42S22): Unknown column 'num1' in 'field list'
 MySQL  localhost:3306 ssl  eva_3  SQL > drop function agregar_actor;
Query OK, 0 rows affected (0.2108 sec)
 MySQL  localhost:3306 ssl  eva_3  SQL > select agregar_actor("ElJefe","Maestro");
+-----------------------------------+
| agregar_actor("ElJefe","Maestro") |
+-----------------------------------+
|                                 1 |
+-----------------------------------+
1 row in set (0.2211 sec)
 MySQL  localhost:3306 ssl  eva_3  SQL > select agregar_actor("ElJefe","Maestro");
+-----------------------------------+
| agregar_actor("ElJefe","Maestro") |
+-----------------------------------+
|                                 1 |
+-----------------------------------+
1 row in set (0.1140 sec)
 MySQL  localhost:3306 ssl  eva_3  SQL > select actor_id from actor;
+----------+
| actor_id |
+----------+
|        1 |
|        2 |
|        3 |
|        4 |
|        5 |
|        6 |
|        7 |
|        8 |
|        9 |
|       10 |
|       11 |
|       12 |
|       13 |
|       14 |
|       15 |
|       16 |
|       17 |
|       18 |
|       19 |
|       20 |
|       21 |
|       22 |
|       23 |
|       24 |
|       25 |
|       26 |
|       27 |
|       28 |
|       29 |
|       30 |
|       31 |
|       32 |
|       33 |
|       34 |
|       35 |
|       36 |
|       37 |
|       38 |
|       39 |
|       40 |
|       41 |
|       42 |
|       43 |
|       44 |
|       45 |
|       46 |
|       47 |
|       48 |
|       49 |
|       50 |
|       51 |
|       52 |
|       53 |
|       54 |
|       55 |
|       56 |
|       57 |
|       58 |
|       59 |
|       60 |
|       61 |
|       62 |
|       63 |
|       64 |
|       65 |
|       66 |
|       67 |
|       68 |
|       69 |
|       70 |
|       71 |
|       72 |
|       73 |
|       74 |
|       75 |
|       76 |
|       77 |
|       78 |
|       79 |
|       80 |
|       81 |
|       82 |
|       83 |
|       84 |
|       85 |
|       86 |
|       87 |
|       88 |
|       89 |
|       90 |
|       91 |
|       92 |
|       93 |
|       94 |
|       95 |
|       96 |
|       97 |
|       98 |
|       99 |
|      100 |
|      101 |
|      102 |
|      103 |
|      104 |
|      105 |
|      106 |
|      107 |
|      108 |
|      109 |
|      110 |
|      111 |
|      112 |
|      113 |
|      114 |
|      115 |
|      116 |
|      117 |
|      118 |
|      119 |
|      120 |
|      121 |
|      122 |
|      123 |
|      124 |
|      125 |
|      126 |
|      127 |
|      128 |
|      129 |
|      130 |
|      131 |
|      132 |
|      133 |
|      134 |
|      135 |
|      136 |
|      137 |
|      138 |
|      139 |
|      140 |
|      141 |
|      142 |
|      143 |
|      144 |
|      145 |
|      146 |
|      147 |
|      148 |
|      149 |
|      150 |
|      151 |
|      152 |
|      153 |
|      154 |
|      155 |
|      156 |
|      157 |
|      158 |
|      159 |
|      160 |
|      161 |
|      162 |
|      163 |
|      164 |
|      165 |
|      166 |
|      167 |
|      168 |
|      169 |
|      170 |
|      171 |
|      172 |
|      173 |
|      174 |
|      175 |
|      176 |
|      177 |
|      178 |
|      179 |
|      180 |
|      181 |
|      182 |
|      183 |
|      184 |
|      185 |
|      186 |
|      187 |
|      188 |
|      189 |
|      190 |
|      191 |
|      192 |
|      193 |
|      194 |
|      195 |
|      196 |
|      197 |
|      198 |
|      199 |
|      200 |
|     1000 |
|     1001 |
|     1002 |
+----------+
203 rows in set (0.0006 sec)
 MySQL  localhost:3306 ssl  eva_3  SQL > select fatrial(5);
ERROR: 1305 (42000): FUNCTION eva_3.fatrial does not exist
 MySQL  localhost:3306 ssl  eva_3  SQL > select factorial(5);
ERROR: 1305 (42000): FUNCTION eva_3.factorial does not exist
 MySQL  localhost:3306 ssl  eva_3  SQL > select factorial(5);
+--------------+
| factorial(5) |
+--------------+
|          120 |
+--------------+
1 row in set (0.0008 sec)
 MySQL  localhost:3306 ssl  eva_3  SQL >
